Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNTIL           reduce using rule 61 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 61 (break_statement -> BREAK SEMICOLON .)


state 97

    (62) continue_statement -> CONTINUE SEMICOLON .

    SEMICOLON       reduce using rule 62 (continue_statement -> CONTINUE SEMICOLON .)
    END             reduce using rule 62 (continue_statement -> CONTINUE SEMICOLON .)
    UNTIL           reduce using rule 62 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 62 (continue_statement -> CONTINUE SEMICOLON .)


state 98

    (50) case_statement -> CASE expression . OF case_list END
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    OF              shift and go to state 143
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 99

    (26) parameter -> ID . COLON type

    COLON           shift and go to state 144


state 100

    (19) procedure_heading -> PROCEDURE ID LPAREN parameter_list . RPAREN

    RPAREN          shift and go to state 145


state 101

    (24) parameter_list -> parameter . COMMA parameter_list
    (25) parameter_list -> parameter .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 25 (parameter_list -> parameter .)


state 102

    (22) function_heading -> FUNCTION ID COLON type .

    SEMICOLON       reduce using rule 22 (function_heading -> FUNCTION ID COLON type .)


state 103

    (23) function_heading -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type

    RPAREN          shift and go to state 147


state 104

    (32) array_type -> ARRAY LBRACKET range . RBRACKET OF type

    RBRACKET        shift and go to state 148


state 105

    (33) range -> expression . RANGE expression
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RANGE           shift and go to state 149
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 106

    (8) variable_declaration -> id_list COLON type SEMICOLON .

    ID              reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 8 (variable_declaration -> id_list COLON type SEMICOLON .)


state 107

    (103) element -> ID LBRACKET . expression RBRACKET
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 150
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 108

    (10) id_list -> ID LBRACKET expression RBRACKET .
    (12) id_list -> ID LBRACKET expression RBRACKET . COMMA id_list

    COLON           reduce using rule 10 (id_list -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 10 (id_list -> ID LBRACKET expression RBRACKET .)
    COMMA           shift and go to state 151


state 109

    (75) expression -> expression and_or . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression_m                   shift and go to state 152
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 110

    (81) and_or -> AND .

    ID              reduce using rule 81 (and_or -> AND .)
    NUMBER          reduce using rule 81 (and_or -> AND .)
    BOOL            reduce using rule 81 (and_or -> AND .)
    PHRASE          reduce using rule 81 (and_or -> AND .)
    LPAREN          reduce using rule 81 (and_or -> AND .)
    NOT             reduce using rule 81 (and_or -> AND .)
    LENGTH          reduce using rule 81 (and_or -> AND .)


state 111

    (82) and_or -> OR .

    ID              reduce using rule 82 (and_or -> OR .)
    NUMBER          reduce using rule 82 (and_or -> OR .)
    BOOL            reduce using rule 82 (and_or -> OR .)
    PHRASE          reduce using rule 82 (and_or -> OR .)
    LPAREN          reduce using rule 82 (and_or -> OR .)
    NOT             reduce using rule 82 (and_or -> OR .)
    LENGTH          reduce using rule 82 (and_or -> OR .)


state 112

    (78) expression_m -> expression_m sign . expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression_s                   shift and go to state 153
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 113

    (85) sign -> PLUS .

    ID              reduce using rule 85 (sign -> PLUS .)
    NUMBER          reduce using rule 85 (sign -> PLUS .)
    BOOL            reduce using rule 85 (sign -> PLUS .)
    PHRASE          reduce using rule 85 (sign -> PLUS .)
    LPAREN          reduce using rule 85 (sign -> PLUS .)
    NOT             reduce using rule 85 (sign -> PLUS .)
    LENGTH          reduce using rule 85 (sign -> PLUS .)


state 114

    (86) sign -> MINUS .

    ID              reduce using rule 86 (sign -> MINUS .)
    NUMBER          reduce using rule 86 (sign -> MINUS .)
    BOOL            reduce using rule 86 (sign -> MINUS .)
    PHRASE          reduce using rule 86 (sign -> MINUS .)
    LPAREN          reduce using rule 86 (sign -> MINUS .)
    NOT             reduce using rule 86 (sign -> MINUS .)
    LENGTH          reduce using rule 86 (sign -> MINUS .)


state 115

    (87) sign -> DIV .

    ID              reduce using rule 87 (sign -> DIV .)
    NUMBER          reduce using rule 87 (sign -> DIV .)
    BOOL            reduce using rule 87 (sign -> DIV .)
    PHRASE          reduce using rule 87 (sign -> DIV .)
    LPAREN          reduce using rule 87 (sign -> DIV .)
    NOT             reduce using rule 87 (sign -> DIV .)
    LENGTH          reduce using rule 87 (sign -> DIV .)


state 116

    (88) sign -> MOD .

    ID              reduce using rule 88 (sign -> MOD .)
    NUMBER          reduce using rule 88 (sign -> MOD .)
    BOOL            reduce using rule 88 (sign -> MOD .)
    PHRASE          reduce using rule 88 (sign -> MOD .)
    LPAREN          reduce using rule 88 (sign -> MOD .)
    NOT             reduce using rule 88 (sign -> MOD .)
    LENGTH          reduce using rule 88 (sign -> MOD .)


state 117

    (89) sign -> EQUALS .

    ID              reduce using rule 89 (sign -> EQUALS .)
    NUMBER          reduce using rule 89 (sign -> EQUALS .)
    BOOL            reduce using rule 89 (sign -> EQUALS .)
    PHRASE          reduce using rule 89 (sign -> EQUALS .)
    LPAREN          reduce using rule 89 (sign -> EQUALS .)
    NOT             reduce using rule 89 (sign -> EQUALS .)
    LENGTH          reduce using rule 89 (sign -> EQUALS .)


state 118

    (90) sign -> DIFFERENT .

    ID              reduce using rule 90 (sign -> DIFFERENT .)
    NUMBER          reduce using rule 90 (sign -> DIFFERENT .)
    BOOL            reduce using rule 90 (sign -> DIFFERENT .)
    PHRASE          reduce using rule 90 (sign -> DIFFERENT .)
    LPAREN          reduce using rule 90 (sign -> DIFFERENT .)
    NOT             reduce using rule 90 (sign -> DIFFERENT .)
    LENGTH          reduce using rule 90 (sign -> DIFFERENT .)


state 119

    (91) sign -> LESSTHAN .

    ID              reduce using rule 91 (sign -> LESSTHAN .)
    NUMBER          reduce using rule 91 (sign -> LESSTHAN .)
    BOOL            reduce using rule 91 (sign -> LESSTHAN .)
    PHRASE          reduce using rule 91 (sign -> LESSTHAN .)
    LPAREN          reduce using rule 91 (sign -> LESSTHAN .)
    NOT             reduce using rule 91 (sign -> LESSTHAN .)
    LENGTH          reduce using rule 91 (sign -> LESSTHAN .)


state 120

    (92) sign -> LESSEQUAL .

    ID              reduce using rule 92 (sign -> LESSEQUAL .)
    NUMBER          reduce using rule 92 (sign -> LESSEQUAL .)
    BOOL            reduce using rule 92 (sign -> LESSEQUAL .)
    PHRASE          reduce using rule 92 (sign -> LESSEQUAL .)
    LPAREN          reduce using rule 92 (sign -> LESSEQUAL .)
    NOT             reduce using rule 92 (sign -> LESSEQUAL .)
    LENGTH          reduce using rule 92 (sign -> LESSEQUAL .)


state 121

    (93) sign -> GREATERTHAN .

    ID              reduce using rule 93 (sign -> GREATERTHAN .)
    NUMBER          reduce using rule 93 (sign -> GREATERTHAN .)
    BOOL            reduce using rule 93 (sign -> GREATERTHAN .)
    PHRASE          reduce using rule 93 (sign -> GREATERTHAN .)
    LPAREN          reduce using rule 93 (sign -> GREATERTHAN .)
    NOT             reduce using rule 93 (sign -> GREATERTHAN .)
    LENGTH          reduce using rule 93 (sign -> GREATERTHAN .)


state 122

    (94) sign -> GREATEREQUAL .

    ID              reduce using rule 94 (sign -> GREATEREQUAL .)
    NUMBER          reduce using rule 94 (sign -> GREATEREQUAL .)
    BOOL            reduce using rule 94 (sign -> GREATEREQUAL .)
    PHRASE          reduce using rule 94 (sign -> GREATEREQUAL .)
    LPAREN          reduce using rule 94 (sign -> GREATEREQUAL .)
    NOT             reduce using rule 94 (sign -> GREATEREQUAL .)
    LENGTH          reduce using rule 94 (sign -> GREATEREQUAL .)


state 123

    (80) expression_s -> expression_s psign . element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    element                        shift and go to state 154
    length_function                shift and go to state 82

state 124

    (83) psign -> TIMES .

    ID              reduce using rule 83 (psign -> TIMES .)
    NUMBER          reduce using rule 83 (psign -> TIMES .)
    BOOL            reduce using rule 83 (psign -> TIMES .)
    PHRASE          reduce using rule 83 (psign -> TIMES .)
    LPAREN          reduce using rule 83 (psign -> TIMES .)
    NOT             reduce using rule 83 (psign -> TIMES .)
    LENGTH          reduce using rule 83 (psign -> TIMES .)


state 125

    (84) psign -> DIVIDE .

    ID              reduce using rule 84 (psign -> DIVIDE .)
    NUMBER          reduce using rule 84 (psign -> DIVIDE .)
    BOOL            reduce using rule 84 (psign -> DIVIDE .)
    PHRASE          reduce using rule 84 (psign -> DIVIDE .)
    LPAREN          reduce using rule 84 (psign -> DIVIDE .)
    NOT             reduce using rule 84 (psign -> DIVIDE .)
    LENGTH          reduce using rule 84 (psign -> DIVIDE .)


state 126

    (100) element -> LPAREN expression . RPAREN
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RPAREN          shift and go to state 155
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 127

    (101) element -> NOT element .

    TIMES           reduce using rule 101 (element -> NOT element .)
    DIVIDE          reduce using rule 101 (element -> NOT element .)
    PLUS            reduce using rule 101 (element -> NOT element .)
    MINUS           reduce using rule 101 (element -> NOT element .)
    DIV             reduce using rule 101 (element -> NOT element .)
    MOD             reduce using rule 101 (element -> NOT element .)
    EQUALS          reduce using rule 101 (element -> NOT element .)
    DIFFERENT       reduce using rule 101 (element -> NOT element .)
    LESSTHAN        reduce using rule 101 (element -> NOT element .)
    LESSEQUAL       reduce using rule 101 (element -> NOT element .)
    GREATERTHAN     reduce using rule 101 (element -> NOT element .)
    GREATEREQUAL    reduce using rule 101 (element -> NOT element .)
    RBRACKET        reduce using rule 101 (element -> NOT element .)
    AND             reduce using rule 101 (element -> NOT element .)
    OR              reduce using rule 101 (element -> NOT element .)
    THEN            reduce using rule 101 (element -> NOT element .)
    DO              reduce using rule 101 (element -> NOT element .)
    OF              reduce using rule 101 (element -> NOT element .)
    RANGE           reduce using rule 101 (element -> NOT element .)
    RPAREN          reduce using rule 101 (element -> NOT element .)
    SEMICOLON       reduce using rule 101 (element -> NOT element .)
    END             reduce using rule 101 (element -> NOT element .)
    UNTIL           reduce using rule 101 (element -> NOT element .)
    TO              reduce using rule 101 (element -> NOT element .)
    DOWNTO          reduce using rule 101 (element -> NOT element .)
    ELSE            reduce using rule 101 (element -> NOT element .)
    COMMA           reduce using rule 101 (element -> NOT element .)


state 128

    (95) length_function -> LENGTH LPAREN . expression RPAREN
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 156
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 129

    (35) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 35 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 130

    (74) assignment_statement -> ID ASSIGN expression .
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    SEMICOLON       reduce using rule 74 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 74 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 74 (assignment_statement -> ID ASSIGN expression .)
    TO              reduce using rule 74 (assignment_statement -> ID ASSIGN expression .)
    DOWNTO          reduce using rule 74 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 74 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 131

    (63) procedure_or_function_call -> ID LPAREN param_list . RPAREN
    (65) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 158


state 132

    (66) param_list -> param .

    RPAREN          reduce using rule 66 (param_list -> param .)
    COMMA           reduce using rule 66 (param_list -> param .)


state 133

    (67) param -> expression .
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RPAREN          reduce using rule 67 (param -> expression .)
    COMMA           reduce using rule 67 (param -> expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 134

    (68) if_statement -> IF expression THEN . statement ELSE statement
    (69) if_statement -> IF expression THEN . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 49 (statement -> .)
    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    UNTIL           reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 159
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 135

    (70) while_statement -> WHILE expression DO . statement
    (37) statement -> . assignment_statement
    (38) statement -> . statement_part
    (39) statement -> . if_statement
    (40) statement -> . while_statement
    (41) statement -> . repeat_statement
    (42) statement -> . for_statement
    (43) statement -> . procedure_or_function_call
    (44) statement -> . writeln_statement
    (45) statement -> . readln_statement
    (46) statement -> . break_statement
    (47) statement -> . continue_statement
    (48) statement -> . case_statement
    (49) statement -> .
    (74) assignment_statement -> . ID ASSIGN expression
    (34) statement_part -> . BEGIN statement_sequence END
    (68) if_statement -> . IF expression THEN statement ELSE statement
    (69) if_statement -> . IF expression THEN statement
    (70) while_statement -> . WHILE expression DO statement
    (71) repeat_statement -> . REPEAT statement UNTIL expression
    (72) for_statement -> . FOR assignment_statement TO expression DO statement
    (73) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (63) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (64) procedure_or_function_call -> . ID
    (57) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (58) writeln_statement -> . WRITELN LPAREN RPAREN
    (59) readln_statement -> . READLN LPAREN id_list RPAREN
    (60) readln_statement -> . READLN LPAREN RPAREN
    (61) break_statement -> . BREAK SEMICOLON
    (62) continue_statement -> . CONTINUE SEMICOLON
    (50) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 49 (statement -> .)
    SEMICOLON       reduce using rule 49 (statement -> .)
    END             reduce using rule 49 (statement -> .)
    UNTIL           reduce using rule 49 (statement -> .)
    ID              shift and go to state 54
    BEGIN           shift and go to state 23
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    REPEAT          shift and go to state 57
    FOR             shift and go to state 58
    WRITELN         shift and go to state 59
    READLN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    CASE            shift and go to state 63

    statement                      shift and go to state 160
    assignment_statement           shift and go to state 42
    statement_part                 shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    repeat_statement               shift and go to state 46
    for_statement                  shift and go to state 47
    procedure_or_function_call     shift and go to state 48
    writeln_statement              shift and go to state 49
    readln_statement               shift and go to state 50
    break_statement                shift and go to state 51
    continue_statement             shift and go to state 52
    case_statement                 shift and go to state 53

state 136

    (71) repeat_statement -> REPEAT statement UNTIL . expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 161
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 137

    (72) for_statement -> FOR assignment_statement TO . expression DO statement
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 162
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 138

    (73) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 163
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 139

    (57) writeln_statement -> WRITELN LPAREN param_list . RPAREN
    (65) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 164
    COMMA           shift and go to state 158


state 140

    (58) writeln_statement -> WRITELN LPAREN RPAREN .

    SEMICOLON       reduce using rule 58 (writeln_statement -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 58 (writeln_statement -> WRITELN LPAREN RPAREN .)
    UNTIL           reduce using rule 58 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 58 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 141

    (59) readln_statement -> READLN LPAREN id_list . RPAREN

    RPAREN          shift and go to state 165


state 142

    (60) readln_statement -> READLN LPAREN RPAREN .

    SEMICOLON       reduce using rule 60 (readln_statement -> READLN LPAREN RPAREN .)
    END             reduce using rule 60 (readln_statement -> READLN LPAREN RPAREN .)
    UNTIL           reduce using rule 60 (readln_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 60 (readln_statement -> READLN LPAREN RPAREN .)


state 143

    (50) case_statement -> CASE expression OF . case_list END
    (51) case_list -> . case_option SEMICOLON case_list
    (52) case_list -> . case_option SEMICOLON
    (53) case_option -> . NUMBER COLON statement
    (54) case_option -> . BOOL COLON statement
    (55) case_option -> . PHRASE COLON statement
    (56) case_option -> . ID COLON statement

    NUMBER          shift and go to state 168
    BOOL            shift and go to state 169
    PHRASE          shift and go to state 170
    ID              shift and go to state 171

    case_list                      shift and go to state 166
    case_option                    shift and go to state 167

state 144

    (26) parameter -> ID COLON . type
    (27) type -> . REAL
    (28) type -> . INTEGER
    (29) type -> . BOOLEAN
    (30) type -> . STRING
    (31) type -> . array_type
    (32) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 172
    array_type                     shift and go to state 34

state 145

    (19) procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 19 (procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .)


state 146

    (24) parameter_list -> parameter COMMA . parameter_list
    (24) parameter_list -> . parameter COMMA parameter_list
    (25) parameter_list -> . parameter
    (26) parameter -> . ID COLON type

    ID              shift and go to state 99

    parameter                      shift and go to state 101
    parameter_list                 shift and go to state 173

state 147

    (23) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 174


state 148

    (32) array_type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 175


state 149

    (33) range -> expression RANGE . expression
    (75) expression -> . expression and_or expression_m
    (76) expression -> . expression_m
    (77) expression_m -> . expression_s
    (78) expression_m -> . expression_m sign expression_s
    (79) expression_s -> . element
    (80) expression_s -> . expression_s psign element
    (96) element -> . ID
    (97) element -> . NUMBER
    (98) element -> . BOOL
    (99) element -> . PHRASE
    (100) element -> . LPAREN expression RPAREN
    (101) element -> . NOT element
    (102) element -> . length_function
    (103) element -> . ID LBRACKET expression RBRACKET
    (95) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 72
    NUMBER          shift and go to state 77
    BOOL            shift and go to state 78
    PHRASE          shift and go to state 79
    LPAREN          shift and go to state 80
    NOT             shift and go to state 81
    LENGTH          shift and go to state 83

    expression                     shift and go to state 176
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 82

state 150

    (103) element -> ID LBRACKET expression . RBRACKET
    (75) expression -> expression . and_or expression_m
    (81) and_or -> . AND
    (82) and_or -> . OR

    RBRACKET        shift and go to state 177
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 151

    (12) id_list -> ID LBRACKET expression RBRACKET COMMA . id_list
    (9) id_list -> . ID
    (10) id_list -> . ID LBRACKET expression RBRACKET
    (11) id_list -> . ID COMMA id_list
    (12) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 178

state 152

    (75) expression -> expression and_or expression_m .
    (78) expression_m -> expression_m . sign expression_s
    (85) sign -> . PLUS
    (86) sign -> . MINUS
    (87) sign -> . DIV
    (88) sign -> . MOD
