Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              shift and go to state 130
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 86

    (74) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 131


state 87

    (75) for_statement -> FOR assignment_statement . TO expression DO statement
    (76) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 132
    DOWNTO          shift and go to state 133


state 88

    (77) assignment_statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 71


state 89

    (60) writeln_statement -> WRITELN LPAREN . param_list RPAREN
    (61) writeln_statement -> WRITELN LPAREN . RPAREN
    (68) param_list -> . param_list COMMA param
    (69) param_list -> . param
    (70) param -> . expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    RPAREN          shift and go to state 135
    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    param_list                     shift and go to state 134
    param                          shift and go to state 106
    expression                     shift and go to state 107
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 90

    (62) readln_statement -> READLN LPAREN . id_list RPAREN
    (63) readln_statement -> READLN LPAREN . RPAREN
    (12) id_list -> . ID
    (13) id_list -> . ID LBRACKET expression RBRACKET
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    RPAREN          shift and go to state 137
    ID              shift and go to state 26

    id_list                        shift and go to state 136

state 91

    (64) break_statement -> BREAK SEMICOLON .

    SEMICOLON       reduce using rule 64 (break_statement -> BREAK SEMICOLON .)
    END             reduce using rule 64 (break_statement -> BREAK SEMICOLON .)
    UNTIL           reduce using rule 64 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 64 (break_statement -> BREAK SEMICOLON .)


state 92

    (65) continue_statement -> CONTINUE SEMICOLON .

    SEMICOLON       reduce using rule 65 (continue_statement -> CONTINUE SEMICOLON .)
    END             reduce using rule 65 (continue_statement -> CONTINUE SEMICOLON .)
    UNTIL           reduce using rule 65 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 65 (continue_statement -> CONTINUE SEMICOLON .)


state 93

    (53) case_statement -> CASE expression . OF case_list END
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    OF              shift and go to state 138
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 94

    (20) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 20 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 95

    (23) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 23 (function_declaration -> function_heading SEMICOLON block .)


state 96

    (22) procedure_heading -> PROCEDURE ID LPAREN . parameter_list RPAREN
    (27) parameter_list -> . parameter COMMA parameter_list
    (28) parameter_list -> . parameter
    (29) parameter -> . ID COLON type

    ID              shift and go to state 139

    parameter_list                 shift and go to state 140
    parameter                      shift and go to state 141

state 97

    (25) function_heading -> FUNCTION ID COLON . type
    (30) type -> . REAL
    (31) type -> . INTEGER
    (32) type -> . BOOLEAN
    (33) type -> . STRING
    (34) type -> . array_type
    (35) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 57
    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59
    STRING          shift and go to state 60
    ARRAY           shift and go to state 62

    type                           shift and go to state 142
    array_type                     shift and go to state 61

state 98

    (26) function_heading -> FUNCTION ID LPAREN . parameter_list RPAREN COLON type
    (27) parameter_list -> . parameter COMMA parameter_list
    (28) parameter_list -> . parameter
    (29) parameter -> . ID COLON type

    ID              shift and go to state 139

    parameter_list                 shift and go to state 143
    parameter                      shift and go to state 141

state 99

    (35) array_type -> ARRAY LBRACKET . range RBRACKET OF type
    (36) range -> . expression RANGE expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    range                          shift and go to state 144
    expression                     shift and go to state 145
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 100

    (11) variable_declaration -> id_list COLON type . SEMICOLON

    SEMICOLON       shift and go to state 146


state 101

    (13) id_list -> ID LBRACKET expression . RBRACKET
    (15) id_list -> ID LBRACKET expression . RBRACKET COMMA id_list
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RBRACKET        shift and go to state 147
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 102

    (14) id_list -> ID COMMA id_list .

    COLON           reduce using rule 14 (id_list -> ID COMMA id_list .)
    RPAREN          reduce using rule 14 (id_list -> ID COMMA id_list .)


state 103

    (38) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 38 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 104

    (77) assignment_statement -> ID ASSIGN expression .
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    SEMICOLON       reduce using rule 77 (assignment_statement -> ID ASSIGN expression .)
    END             reduce using rule 77 (assignment_statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 77 (assignment_statement -> ID ASSIGN expression .)
    TO              reduce using rule 77 (assignment_statement -> ID ASSIGN expression .)
    DOWNTO          reduce using rule 77 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 77 (assignment_statement -> ID ASSIGN expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 105

    (66) procedure_or_function_call -> ID LPAREN param_list . RPAREN
    (68) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 106

    (69) param_list -> param .

    RPAREN          reduce using rule 69 (param_list -> param .)
    COMMA           reduce using rule 69 (param_list -> param .)


state 107

    (70) param -> expression .
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RPAREN          reduce using rule 70 (param -> expression .)
    COMMA           reduce using rule 70 (param -> expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 108

    (71) if_statement -> IF expression THEN . statement ELSE statement
    (72) if_statement -> IF expression THEN . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 52 (statement -> .)
    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    UNTIL           reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 150
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 109

    (78) expression -> expression and_or . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression_m                   shift and go to state 151
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 110

    (84) and_or -> AND .

    ID              reduce using rule 84 (and_or -> AND .)
    NUMBER          reduce using rule 84 (and_or -> AND .)
    BOOL            reduce using rule 84 (and_or -> AND .)
    PHRASE          reduce using rule 84 (and_or -> AND .)
    LPAREN          reduce using rule 84 (and_or -> AND .)
    NOT             reduce using rule 84 (and_or -> AND .)
    LENGTH          reduce using rule 84 (and_or -> AND .)


state 111

    (85) and_or -> OR .

    ID              reduce using rule 85 (and_or -> OR .)
    NUMBER          reduce using rule 85 (and_or -> OR .)
    BOOL            reduce using rule 85 (and_or -> OR .)
    PHRASE          reduce using rule 85 (and_or -> OR .)
    LPAREN          reduce using rule 85 (and_or -> OR .)
    NOT             reduce using rule 85 (and_or -> OR .)
    LENGTH          reduce using rule 85 (and_or -> OR .)


state 112

    (81) expression_m -> expression_m sign . expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression_s                   shift and go to state 152
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 113

    (88) sign -> PLUS .

    ID              reduce using rule 88 (sign -> PLUS .)
    NUMBER          reduce using rule 88 (sign -> PLUS .)
    BOOL            reduce using rule 88 (sign -> PLUS .)
    PHRASE          reduce using rule 88 (sign -> PLUS .)
    LPAREN          reduce using rule 88 (sign -> PLUS .)
    NOT             reduce using rule 88 (sign -> PLUS .)
    LENGTH          reduce using rule 88 (sign -> PLUS .)


state 114

    (89) sign -> MINUS .

    ID              reduce using rule 89 (sign -> MINUS .)
    NUMBER          reduce using rule 89 (sign -> MINUS .)
    BOOL            reduce using rule 89 (sign -> MINUS .)
    PHRASE          reduce using rule 89 (sign -> MINUS .)
    LPAREN          reduce using rule 89 (sign -> MINUS .)
    NOT             reduce using rule 89 (sign -> MINUS .)
    LENGTH          reduce using rule 89 (sign -> MINUS .)


state 115

    (90) sign -> DIV .

    ID              reduce using rule 90 (sign -> DIV .)
    NUMBER          reduce using rule 90 (sign -> DIV .)
    BOOL            reduce using rule 90 (sign -> DIV .)
    PHRASE          reduce using rule 90 (sign -> DIV .)
    LPAREN          reduce using rule 90 (sign -> DIV .)
    NOT             reduce using rule 90 (sign -> DIV .)
    LENGTH          reduce using rule 90 (sign -> DIV .)


state 116

    (91) sign -> MOD .

    ID              reduce using rule 91 (sign -> MOD .)
    NUMBER          reduce using rule 91 (sign -> MOD .)
    BOOL            reduce using rule 91 (sign -> MOD .)
    PHRASE          reduce using rule 91 (sign -> MOD .)
    LPAREN          reduce using rule 91 (sign -> MOD .)
    NOT             reduce using rule 91 (sign -> MOD .)
    LENGTH          reduce using rule 91 (sign -> MOD .)


state 117

    (92) sign -> EQUALS .

    ID              reduce using rule 92 (sign -> EQUALS .)
    NUMBER          reduce using rule 92 (sign -> EQUALS .)
    BOOL            reduce using rule 92 (sign -> EQUALS .)
    PHRASE          reduce using rule 92 (sign -> EQUALS .)
    LPAREN          reduce using rule 92 (sign -> EQUALS .)
    NOT             reduce using rule 92 (sign -> EQUALS .)
    LENGTH          reduce using rule 92 (sign -> EQUALS .)


state 118

    (93) sign -> DIFFERENT .

    ID              reduce using rule 93 (sign -> DIFFERENT .)
    NUMBER          reduce using rule 93 (sign -> DIFFERENT .)
    BOOL            reduce using rule 93 (sign -> DIFFERENT .)
    PHRASE          reduce using rule 93 (sign -> DIFFERENT .)
    LPAREN          reduce using rule 93 (sign -> DIFFERENT .)
    NOT             reduce using rule 93 (sign -> DIFFERENT .)
    LENGTH          reduce using rule 93 (sign -> DIFFERENT .)


state 119

    (94) sign -> LESSTHAN .

    ID              reduce using rule 94 (sign -> LESSTHAN .)
    NUMBER          reduce using rule 94 (sign -> LESSTHAN .)
    BOOL            reduce using rule 94 (sign -> LESSTHAN .)
    PHRASE          reduce using rule 94 (sign -> LESSTHAN .)
    LPAREN          reduce using rule 94 (sign -> LESSTHAN .)
    NOT             reduce using rule 94 (sign -> LESSTHAN .)
    LENGTH          reduce using rule 94 (sign -> LESSTHAN .)


state 120

    (95) sign -> LESSEQUAL .

    ID              reduce using rule 95 (sign -> LESSEQUAL .)
    NUMBER          reduce using rule 95 (sign -> LESSEQUAL .)
    BOOL            reduce using rule 95 (sign -> LESSEQUAL .)
    PHRASE          reduce using rule 95 (sign -> LESSEQUAL .)
    LPAREN          reduce using rule 95 (sign -> LESSEQUAL .)
    NOT             reduce using rule 95 (sign -> LESSEQUAL .)
    LENGTH          reduce using rule 95 (sign -> LESSEQUAL .)


state 121

    (96) sign -> GREATERTHAN .

    ID              reduce using rule 96 (sign -> GREATERTHAN .)
    NUMBER          reduce using rule 96 (sign -> GREATERTHAN .)
    BOOL            reduce using rule 96 (sign -> GREATERTHAN .)
    PHRASE          reduce using rule 96 (sign -> GREATERTHAN .)
    LPAREN          reduce using rule 96 (sign -> GREATERTHAN .)
    NOT             reduce using rule 96 (sign -> GREATERTHAN .)
    LENGTH          reduce using rule 96 (sign -> GREATERTHAN .)


state 122

    (97) sign -> GREATEREQUAL .

    ID              reduce using rule 97 (sign -> GREATEREQUAL .)
    NUMBER          reduce using rule 97 (sign -> GREATEREQUAL .)
    BOOL            reduce using rule 97 (sign -> GREATEREQUAL .)
    PHRASE          reduce using rule 97 (sign -> GREATEREQUAL .)
    LPAREN          reduce using rule 97 (sign -> GREATEREQUAL .)
    NOT             reduce using rule 97 (sign -> GREATEREQUAL .)
    LENGTH          reduce using rule 97 (sign -> GREATEREQUAL .)


state 123

    (83) expression_s -> expression_s psign . element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    element                        shift and go to state 153
    length_function                shift and go to state 83

state 124

    (86) psign -> TIMES .

    ID              reduce using rule 86 (psign -> TIMES .)
    NUMBER          reduce using rule 86 (psign -> TIMES .)
    BOOL            reduce using rule 86 (psign -> TIMES .)
    PHRASE          reduce using rule 86 (psign -> TIMES .)
    LPAREN          reduce using rule 86 (psign -> TIMES .)
    NOT             reduce using rule 86 (psign -> TIMES .)
    LENGTH          reduce using rule 86 (psign -> TIMES .)


state 125

    (87) psign -> DIVIDE .

    ID              reduce using rule 87 (psign -> DIVIDE .)
    NUMBER          reduce using rule 87 (psign -> DIVIDE .)
    BOOL            reduce using rule 87 (psign -> DIVIDE .)
    PHRASE          reduce using rule 87 (psign -> DIVIDE .)
    LPAREN          reduce using rule 87 (psign -> DIVIDE .)
    NOT             reduce using rule 87 (psign -> DIVIDE .)
    LENGTH          reduce using rule 87 (psign -> DIVIDE .)


state 126

    (106) element -> ID LBRACKET . expression RBRACKET
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 154
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 127

    (103) element -> LPAREN expression . RPAREN
    (78) expression -> expression . and_or expression_m
    (84) and_or -> . AND
    (85) and_or -> . OR

    RPAREN          shift and go to state 155
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 128

    (104) element -> NOT element .

    TIMES           reduce using rule 104 (element -> NOT element .)
    DIVIDE          reduce using rule 104 (element -> NOT element .)
    PLUS            reduce using rule 104 (element -> NOT element .)
    MINUS           reduce using rule 104 (element -> NOT element .)
    DIV             reduce using rule 104 (element -> NOT element .)
    MOD             reduce using rule 104 (element -> NOT element .)
    EQUALS          reduce using rule 104 (element -> NOT element .)
    DIFFERENT       reduce using rule 104 (element -> NOT element .)
    LESSTHAN        reduce using rule 104 (element -> NOT element .)
    LESSEQUAL       reduce using rule 104 (element -> NOT element .)
    GREATERTHAN     reduce using rule 104 (element -> NOT element .)
    GREATEREQUAL    reduce using rule 104 (element -> NOT element .)
    THEN            reduce using rule 104 (element -> NOT element .)
    AND             reduce using rule 104 (element -> NOT element .)
    OR              reduce using rule 104 (element -> NOT element .)
    DO              reduce using rule 104 (element -> NOT element .)
    OF              reduce using rule 104 (element -> NOT element .)
    RBRACKET        reduce using rule 104 (element -> NOT element .)
    SEMICOLON       reduce using rule 104 (element -> NOT element .)
    END             reduce using rule 104 (element -> NOT element .)
    UNTIL           reduce using rule 104 (element -> NOT element .)
    TO              reduce using rule 104 (element -> NOT element .)
    DOWNTO          reduce using rule 104 (element -> NOT element .)
    ELSE            reduce using rule 104 (element -> NOT element .)
    RPAREN          reduce using rule 104 (element -> NOT element .)
    COMMA           reduce using rule 104 (element -> NOT element .)
    RANGE           reduce using rule 104 (element -> NOT element .)


state 129

    (98) length_function -> LENGTH LPAREN . expression RPAREN
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 156
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 130

    (73) while_statement -> WHILE expression DO . statement
    (40) statement -> . assignment_statement
    (41) statement -> . statement_part
    (42) statement -> . if_statement
    (43) statement -> . while_statement
    (44) statement -> . repeat_statement
    (45) statement -> . for_statement
    (46) statement -> . procedure_or_function_call
    (47) statement -> . writeln_statement
    (48) statement -> . readln_statement
    (49) statement -> . break_statement
    (50) statement -> . continue_statement
    (51) statement -> . case_statement
    (52) statement -> .
    (77) assignment_statement -> . ID ASSIGN expression
    (37) statement_part -> . BEGIN statement_sequence END
    (71) if_statement -> . IF expression THEN statement ELSE statement
    (72) if_statement -> . IF expression THEN statement
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement UNTIL expression
    (75) for_statement -> . FOR assignment_statement TO expression DO statement
    (76) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (66) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (67) procedure_or_function_call -> . ID
    (60) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITELN LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) break_statement -> . BREAK SEMICOLON
    (65) continue_statement -> . CONTINUE SEMICOLON
    (53) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 52 (statement -> .)
    SEMICOLON       reduce using rule 52 (statement -> .)
    END             reduce using rule 52 (statement -> .)
    UNTIL           reduce using rule 52 (statement -> .)
    ID              shift and go to state 42
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    REPEAT          shift and go to state 45
    FOR             shift and go to state 46
    WRITELN         shift and go to state 47
    READLN          shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    CASE            shift and go to state 51

    statement                      shift and go to state 157
    assignment_statement           shift and go to state 30
    statement_part                 shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    repeat_statement               shift and go to state 34
    for_statement                  shift and go to state 35
    procedure_or_function_call     shift and go to state 36
    writeln_statement              shift and go to state 37
    readln_statement               shift and go to state 38
    break_statement                shift and go to state 39
    continue_statement             shift and go to state 40
    case_statement                 shift and go to state 41

state 131

    (74) repeat_statement -> REPEAT statement UNTIL . expression
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 158
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 132

    (75) for_statement -> FOR assignment_statement TO . expression DO statement
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 159
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 133

    (76) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (78) expression -> . expression and_or expression_m
    (79) expression -> . expression_m
    (80) expression_m -> . expression_s
    (81) expression_m -> . expression_m sign expression_s
    (82) expression_s -> . element
    (83) expression_s -> . expression_s psign element
    (99) element -> . ID
    (100) element -> . NUMBER
    (101) element -> . BOOL
    (102) element -> . PHRASE
    (103) element -> . LPAREN expression RPAREN
    (104) element -> . NOT element
    (105) element -> . length_function
    (106) element -> . ID LBRACKET expression RBRACKET
    (98) length_function -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 77
    NUMBER          shift and go to state 78
    BOOL            shift and go to state 79
    PHRASE          shift and go to state 80
    LPAREN          shift and go to state 81
    NOT             shift and go to state 82
    LENGTH          shift and go to state 84

    expression                     shift and go to state 160
    expression_m                   shift and go to state 74
    expression_s                   shift and go to state 75
    element                        shift and go to state 76
    length_function                shift and go to state 83

state 134

    (60) writeln_statement -> WRITELN LPAREN param_list . RPAREN
    (68) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 161
    COMMA           shift and go to state 149


state 135

    (61) writeln_statement -> WRITELN LPAREN RPAREN .

    SEMICOLON       reduce using rule 61 (writeln_statement -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 61 (writeln_statement -> WRITELN LPAREN RPAREN .)
    UNTIL           reduce using rule 61 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 61 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 136

    (62) readln_statement -> READLN LPAREN id_list . RPAREN

    RPAREN          shift and go to state 162


state 137

    (63) readln_statement -> READLN LPAREN RPAREN .

    SEMICOLON       reduce using rule 63 (readln_statement -> READLN LPAREN RPAREN .)
