Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 109

    (73) expression -> expression and_or . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression_m                   shift and go to state 146
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 110

    (79) and_or -> AND .

    ID              reduce using rule 79 (and_or -> AND .)
    NUMBER          reduce using rule 79 (and_or -> AND .)
    BOOL            reduce using rule 79 (and_or -> AND .)
    PHRASE          reduce using rule 79 (and_or -> AND .)
    LPAREN          reduce using rule 79 (and_or -> AND .)
    NOT             reduce using rule 79 (and_or -> AND .)


state 111

    (80) and_or -> OR .

    ID              reduce using rule 80 (and_or -> OR .)
    NUMBER          reduce using rule 80 (and_or -> OR .)
    BOOL            reduce using rule 80 (and_or -> OR .)
    PHRASE          reduce using rule 80 (and_or -> OR .)
    LPAREN          reduce using rule 80 (and_or -> OR .)
    NOT             reduce using rule 80 (and_or -> OR .)


state 112

    (76) expression_m -> expression_m sign . expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression_s                   shift and go to state 147
    element                        shift and go to state 79

state 113

    (83) sign -> PLUS .

    ID              reduce using rule 83 (sign -> PLUS .)
    NUMBER          reduce using rule 83 (sign -> PLUS .)
    BOOL            reduce using rule 83 (sign -> PLUS .)
    PHRASE          reduce using rule 83 (sign -> PLUS .)
    LPAREN          reduce using rule 83 (sign -> PLUS .)
    NOT             reduce using rule 83 (sign -> PLUS .)


state 114

    (84) sign -> MINUS .

    ID              reduce using rule 84 (sign -> MINUS .)
    NUMBER          reduce using rule 84 (sign -> MINUS .)
    BOOL            reduce using rule 84 (sign -> MINUS .)
    PHRASE          reduce using rule 84 (sign -> MINUS .)
    LPAREN          reduce using rule 84 (sign -> MINUS .)
    NOT             reduce using rule 84 (sign -> MINUS .)


state 115

    (85) sign -> DIV .

    ID              reduce using rule 85 (sign -> DIV .)
    NUMBER          reduce using rule 85 (sign -> DIV .)
    BOOL            reduce using rule 85 (sign -> DIV .)
    PHRASE          reduce using rule 85 (sign -> DIV .)
    LPAREN          reduce using rule 85 (sign -> DIV .)
    NOT             reduce using rule 85 (sign -> DIV .)


state 116

    (86) sign -> MOD .

    ID              reduce using rule 86 (sign -> MOD .)
    NUMBER          reduce using rule 86 (sign -> MOD .)
    BOOL            reduce using rule 86 (sign -> MOD .)
    PHRASE          reduce using rule 86 (sign -> MOD .)
    LPAREN          reduce using rule 86 (sign -> MOD .)
    NOT             reduce using rule 86 (sign -> MOD .)


state 117

    (87) sign -> EQUALS .

    ID              reduce using rule 87 (sign -> EQUALS .)
    NUMBER          reduce using rule 87 (sign -> EQUALS .)
    BOOL            reduce using rule 87 (sign -> EQUALS .)
    PHRASE          reduce using rule 87 (sign -> EQUALS .)
    LPAREN          reduce using rule 87 (sign -> EQUALS .)
    NOT             reduce using rule 87 (sign -> EQUALS .)


state 118

    (88) sign -> DIFFERENT .

    ID              reduce using rule 88 (sign -> DIFFERENT .)
    NUMBER          reduce using rule 88 (sign -> DIFFERENT .)
    BOOL            reduce using rule 88 (sign -> DIFFERENT .)
    PHRASE          reduce using rule 88 (sign -> DIFFERENT .)
    LPAREN          reduce using rule 88 (sign -> DIFFERENT .)
    NOT             reduce using rule 88 (sign -> DIFFERENT .)


state 119

    (89) sign -> LESSTHAN .

    ID              reduce using rule 89 (sign -> LESSTHAN .)
    NUMBER          reduce using rule 89 (sign -> LESSTHAN .)
    BOOL            reduce using rule 89 (sign -> LESSTHAN .)
    PHRASE          reduce using rule 89 (sign -> LESSTHAN .)
    LPAREN          reduce using rule 89 (sign -> LESSTHAN .)
    NOT             reduce using rule 89 (sign -> LESSTHAN .)


state 120

    (90) sign -> LESSEQUAL .

    ID              reduce using rule 90 (sign -> LESSEQUAL .)
    NUMBER          reduce using rule 90 (sign -> LESSEQUAL .)
    BOOL            reduce using rule 90 (sign -> LESSEQUAL .)
    PHRASE          reduce using rule 90 (sign -> LESSEQUAL .)
    LPAREN          reduce using rule 90 (sign -> LESSEQUAL .)
    NOT             reduce using rule 90 (sign -> LESSEQUAL .)


state 121

    (91) sign -> GREATERTHAN .

    ID              reduce using rule 91 (sign -> GREATERTHAN .)
    NUMBER          reduce using rule 91 (sign -> GREATERTHAN .)
    BOOL            reduce using rule 91 (sign -> GREATERTHAN .)
    PHRASE          reduce using rule 91 (sign -> GREATERTHAN .)
    LPAREN          reduce using rule 91 (sign -> GREATERTHAN .)
    NOT             reduce using rule 91 (sign -> GREATERTHAN .)


state 122

    (92) sign -> GREATEREQUAL .

    ID              reduce using rule 92 (sign -> GREATEREQUAL .)
    NUMBER          reduce using rule 92 (sign -> GREATEREQUAL .)
    BOOL            reduce using rule 92 (sign -> GREATEREQUAL .)
    PHRASE          reduce using rule 92 (sign -> GREATEREQUAL .)
    LPAREN          reduce using rule 92 (sign -> GREATEREQUAL .)
    NOT             reduce using rule 92 (sign -> GREATEREQUAL .)


state 123

    (78) expression_s -> expression_s psign . element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    element                        shift and go to state 148

state 124

    (81) psign -> TIMES .

    ID              reduce using rule 81 (psign -> TIMES .)
    NUMBER          reduce using rule 81 (psign -> TIMES .)
    BOOL            reduce using rule 81 (psign -> TIMES .)
    PHRASE          reduce using rule 81 (psign -> TIMES .)
    LPAREN          reduce using rule 81 (psign -> TIMES .)
    NOT             reduce using rule 81 (psign -> TIMES .)


state 125

    (82) psign -> DIVIDE .

    ID              reduce using rule 82 (psign -> DIVIDE .)
    NUMBER          reduce using rule 82 (psign -> DIVIDE .)
    BOOL            reduce using rule 82 (psign -> DIVIDE .)
    PHRASE          reduce using rule 82 (psign -> DIVIDE .)
    LPAREN          reduce using rule 82 (psign -> DIVIDE .)
    NOT             reduce using rule 82 (psign -> DIVIDE .)


state 126

    (97) element -> LPAREN expression . RPAREN
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    RPAREN          shift and go to state 149
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 127

    (98) element -> NOT element .

    TIMES           reduce using rule 98 (element -> NOT element .)
    DIVIDE          reduce using rule 98 (element -> NOT element .)
    PLUS            reduce using rule 98 (element -> NOT element .)
    MINUS           reduce using rule 98 (element -> NOT element .)
    DIV             reduce using rule 98 (element -> NOT element .)
    MOD             reduce using rule 98 (element -> NOT element .)
    EQUALS          reduce using rule 98 (element -> NOT element .)
    DIFFERENT       reduce using rule 98 (element -> NOT element .)
    LESSTHAN        reduce using rule 98 (element -> NOT element .)
    LESSEQUAL       reduce using rule 98 (element -> NOT element .)
    GREATERTHAN     reduce using rule 98 (element -> NOT element .)
    GREATEREQUAL    reduce using rule 98 (element -> NOT element .)
    THEN            reduce using rule 98 (element -> NOT element .)
    AND             reduce using rule 98 (element -> NOT element .)
    OR              reduce using rule 98 (element -> NOT element .)
    DO              reduce using rule 98 (element -> NOT element .)
    OF              reduce using rule 98 (element -> NOT element .)
    RANGE           reduce using rule 98 (element -> NOT element .)
    SEMICOLON       reduce using rule 98 (element -> NOT element .)
    END             reduce using rule 98 (element -> NOT element .)
    UNTIL           reduce using rule 98 (element -> NOT element .)
    TO              reduce using rule 98 (element -> NOT element .)
    DOWNTO          reduce using rule 98 (element -> NOT element .)
    ELSE            reduce using rule 98 (element -> NOT element .)
    RPAREN          reduce using rule 98 (element -> NOT element .)
    COMMA           reduce using rule 98 (element -> NOT element .)
    RBRACKET        reduce using rule 98 (element -> NOT element .)


state 128

    (68) while_statement -> WHILE expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> . writeln_statement
    (43) statement -> . readln_statement
    (44) statement -> . break_statement
    (45) statement -> . continue_statement
    (46) statement -> . case_statement
    (47) statement -> .
    (72) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (66) if_statement -> . IF expression THEN statement ELSE statement
    (67) if_statement -> . IF expression THEN statement
    (68) while_statement -> . WHILE expression DO statement
    (69) repeat_statement -> . REPEAT statement UNTIL expression
    (70) for_statement -> . FOR assignment_statement TO expression DO statement
    (71) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (61) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (62) procedure_or_function_call -> . ID
    (55) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (56) writeln_statement -> . WRITELN LPAREN RPAREN
    (57) readln_statement -> . READLN LPAREN id_list RPAREN
    (58) readln_statement -> . READLN LPAREN RPAREN
    (59) break_statement -> . BREAK SEMICOLON
    (60) continue_statement -> . CONTINUE SEMICOLON
    (48) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 47 (statement -> .)
    SEMICOLON       reduce using rule 47 (statement -> .)
    END             reduce using rule 47 (statement -> .)
    UNTIL           reduce using rule 47 (statement -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 23
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    REPEAT          shift and go to state 56
    FOR             shift and go to state 57
    WRITELN         shift and go to state 58
    READLN          shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    CASE            shift and go to state 62

    statement                      shift and go to state 150
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47
    writeln_statement              shift and go to state 48
    readln_statement               shift and go to state 49
    break_statement                shift and go to state 50
    continue_statement             shift and go to state 51
    case_statement                 shift and go to state 52

state 129

    (69) repeat_statement -> REPEAT statement UNTIL . expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 151
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 130

    (70) for_statement -> FOR assignment_statement TO . expression DO statement
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 152
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 131

    (71) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 153
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 132

    (55) writeln_statement -> WRITELN LPAREN param_list . RPAREN
    (63) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 144


state 133

    (56) writeln_statement -> WRITELN LPAREN RPAREN .

    SEMICOLON       reduce using rule 56 (writeln_statement -> WRITELN LPAREN RPAREN .)
    END             reduce using rule 56 (writeln_statement -> WRITELN LPAREN RPAREN .)
    UNTIL           reduce using rule 56 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 56 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 134

    (57) readln_statement -> READLN LPAREN id_list . RPAREN

    RPAREN          shift and go to state 155


state 135

    (58) readln_statement -> READLN LPAREN RPAREN .

    SEMICOLON       reduce using rule 58 (readln_statement -> READLN LPAREN RPAREN .)
    END             reduce using rule 58 (readln_statement -> READLN LPAREN RPAREN .)
    UNTIL           reduce using rule 58 (readln_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 58 (readln_statement -> READLN LPAREN RPAREN .)


state 136

    (48) case_statement -> CASE expression OF . case_list END
    (49) case_list -> . case_option SEMICOLON case_list
    (50) case_list -> . case_option SEMICOLON
    (51) case_option -> . NUMBER COLON statement
    (52) case_option -> . BOOL COLON statement
    (53) case_option -> . PHRASE COLON statement
    (54) case_option -> . ID COLON statement

    NUMBER          shift and go to state 158
    BOOL            shift and go to state 159
    PHRASE          shift and go to state 160
    ID              shift and go to state 161

    case_list                      shift and go to state 156
    case_option                    shift and go to state 157

state 137

    (24) parameter -> ID COLON . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 162
    array_type                     shift and go to state 34

state 138

    (17) procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 17 (procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .)


state 139

    (22) parameter_list -> parameter COMMA . parameter_list
    (22) parameter_list -> . parameter COMMA parameter_list
    (23) parameter_list -> . parameter
    (24) parameter -> . ID COLON type

    ID              shift and go to state 95

    parameter                      shift and go to state 97
    parameter_list                 shift and go to state 163

state 140

    (21) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 164


state 141

    (30) array_type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 165


state 142

    (31) range -> expression RANGE . expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    expression                     shift and go to state 166
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 143

    (61) procedure_or_function_call -> ID LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 61 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    END             reduce using rule 61 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 61 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    ELSE            reduce using rule 61 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)


state 144

    (63) param_list -> param_list COMMA . param
    (65) param -> . expression
    (73) expression -> . expression and_or expression_m
    (74) expression -> . expression_m
    (75) expression_m -> . expression_s
    (76) expression_m -> . expression_m sign expression_s
    (77) expression_s -> . element
    (78) expression_s -> . expression_s psign element
    (93) element -> . ID
    (94) element -> . NUMBER
    (95) element -> . BOOL
    (96) element -> . PHRASE
    (97) element -> . LPAREN expression RPAREN
    (98) element -> . NOT element

    ID              shift and go to state 80
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85

    param                          shift and go to state 167
    expression                     shift and go to state 107
    expression_m                   shift and go to state 77
    expression_s                   shift and go to state 78
    element                        shift and go to state 79

state 145

    (66) if_statement -> IF expression THEN statement . ELSE statement
    (67) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 168
    SEMICOLON       reduce using rule 67 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 67 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 67 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 67 (if_statement -> IF expression THEN statement .) ]


state 146

    (73) expression -> expression and_or expression_m .
    (76) expression_m -> expression_m . sign expression_s
    (83) sign -> . PLUS
    (84) sign -> . MINUS
    (85) sign -> . DIV
    (86) sign -> . MOD
    (87) sign -> . EQUALS
    (88) sign -> . DIFFERENT
    (89) sign -> . LESSTHAN
    (90) sign -> . LESSEQUAL
    (91) sign -> . GREATERTHAN
    (92) sign -> . GREATEREQUAL

    THEN            reduce using rule 73 (expression -> expression and_or expression_m .)
    AND             reduce using rule 73 (expression -> expression and_or expression_m .)
    OR              reduce using rule 73 (expression -> expression and_or expression_m .)
    DO              reduce using rule 73 (expression -> expression and_or expression_m .)
    OF              reduce using rule 73 (expression -> expression and_or expression_m .)
    RANGE           reduce using rule 73 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 73 (expression -> expression and_or expression_m .)
    END             reduce using rule 73 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 73 (expression -> expression and_or expression_m .)
    TO              reduce using rule 73 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 73 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 73 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 73 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 73 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 73 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    DIV             shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LESSTHAN        shift and go to state 119
    LESSEQUAL       shift and go to state 120
    GREATERTHAN     shift and go to state 121
    GREATEREQUAL    shift and go to state 122

    sign                           shift and go to state 112

state 147

    (76) expression_m -> expression_m sign expression_s .
    (78) expression_s -> expression_s . psign element
    (81) psign -> . TIMES
    (82) psign -> . DIVIDE

    PLUS            reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    EQUALS          reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    DIFFERENT       reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    LESSTHAN        reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    LESSEQUAL       reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    GREATERTHAN     reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    GREATEREQUAL    reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    OF              reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    RANGE           reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 76 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125

    psign                          shift and go to state 123

state 148

    (78) expression_s -> expression_s psign element .

    TIMES           reduce using rule 78 (expression_s -> expression_s psign element .)
    DIVIDE          reduce using rule 78 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 78 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 78 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 78 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 78 (expression_s -> expression_s psign element .)
    EQUALS          reduce using rule 78 (expression_s -> expression_s psign element .)
    DIFFERENT       reduce using rule 78 (expression_s -> expression_s psign element .)
    LESSTHAN        reduce using rule 78 (expression_s -> expression_s psign element .)
    LESSEQUAL       reduce using rule 78 (expression_s -> expression_s psign element .)
    GREATERTHAN     reduce using rule 78 (expression_s -> expression_s psign element .)
    GREATEREQUAL    reduce using rule 78 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 78 (expression_s -> expression_s psign element .)
    AND             reduce using rule 78 (expression_s -> expression_s psign element .)
    OR              reduce using rule 78 (expression_s -> expression_s psign element .)
    DO              reduce using rule 78 (expression_s -> expression_s psign element .)
    OF              reduce using rule 78 (expression_s -> expression_s psign element .)
    RANGE           reduce using rule 78 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 78 (expression_s -> expression_s psign element .)
    END             reduce using rule 78 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 78 (expression_s -> expression_s psign element .)
    TO              reduce using rule 78 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 78 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 78 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 78 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 78 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 78 (expression_s -> expression_s psign element .)


state 149

    (97) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 97 (element -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 97 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 97 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 97 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 97 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 97 (element -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 97 (element -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 97 (element -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 97 (element -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 97 (element -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 97 (element -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 97 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 97 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 97 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 97 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 97 (element -> LPAREN expression RPAREN .)
    OF              reduce using rule 97 (element -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 97 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 97 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 97 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 97 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 97 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 97 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 97 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 97 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 97 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 97 (element -> LPAREN expression RPAREN .)


state 150

    (68) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 68 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 68 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 68 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 68 (while_statement -> WHILE expression DO statement .)


state 151

    (69) repeat_statement -> REPEAT statement UNTIL expression .
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    SEMICOLON       reduce using rule 69 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 69 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 69 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 69 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 152

    (70) for_statement -> FOR assignment_statement TO expression . DO statement
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    DO              shift and go to state 169
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 153

    (71) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (73) expression -> expression . and_or expression_m
    (79) and_or -> . AND
    (80) and_or -> . OR

    DO              shift and go to state 170
    AND             shift and go to state 110
    OR              shift and go to state 111

    and_or                         shift and go to state 109

state 154

    (55) writeln_statement -> WRITELN LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 55 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
