Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONST
    CONTINUE
    READLN
    TYPE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    ELSE            reduce using rule 42 (statement -> .)
    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    UNTIL           reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 130
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 114

    (51) repeat_statement -> REPEAT statement UNTIL . expression
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 131
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 115

    (52) for_statement -> FOR assignment_statement TO . expression DO statement
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 132
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 116

    (53) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 133
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 117

    (24) parameter -> ID COLON . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 134
    array_type                     shift and go to state 34

state 118

    (17) procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 17 (procedure_heading -> PROCEDURE ID LPAREN parameter_list RPAREN .)


state 119

    (22) parameter_list -> parameter COMMA . parameter_list
    (22) parameter_list -> . parameter COMMA parameter_list
    (23) parameter_list -> . parameter
    (24) parameter -> . ID COLON type

    ID              shift and go to state 80

    parameter                      shift and go to state 82
    parameter_list                 shift and go to state 135

state 120

    (21) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN . COLON type

    COLON           shift and go to state 136


state 121

    (30) array_type -> ARRAY LBRACKET range RBRACKET . OF type

    OF              shift and go to state 137


state 122

    (31) range -> expression RANGE . expression
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    expression                     shift and go to state 138
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 123

    (43) procedure_or_function_call -> ID LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 43 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    END             reduce using rule 43 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 43 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    ELSE            reduce using rule 43 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)


state 124

    (45) param_list -> param_list COMMA . param
    (47) param -> . expression
    (55) expression -> . expression and_or expression_m
    (56) expression -> . expression_m
    (57) expression_m -> . expression_s
    (58) expression_m -> . expression_m sign expression_s
    (59) expression_s -> . element
    (60) expression_s -> . expression_s psign element
    (75) element -> . ID
    (76) element -> . NUMBER
    (77) element -> . BOOL
    (78) element -> . PHRASE
    (79) element -> . LPAREN expression RPAREN
    (80) element -> . NOT element

    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    BOOL            shift and go to state 72
    PHRASE          shift and go to state 73
    LPAREN          shift and go to state 74
    NOT             shift and go to state 75

    param                          shift and go to state 139
    expression                     shift and go to state 92
    expression_m                   shift and go to state 67
    expression_s                   shift and go to state 68
    element                        shift and go to state 69

state 125

    (48) if_statement -> IF expression THEN statement . ELSE statement
    (49) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 140
    SEMICOLON       reduce using rule 49 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 49 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 49 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 49 (if_statement -> IF expression THEN statement .) ]


state 126

    (55) expression -> expression and_or expression_m .
    (58) expression_m -> expression_m . sign expression_s
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . DIV
    (68) sign -> . MOD
    (69) sign -> . EQUALS
    (70) sign -> . DIFFERENT
    (71) sign -> . LESSTHAN
    (72) sign -> . LESSEQUAL
    (73) sign -> . GREATERTHAN
    (74) sign -> . GREATEREQUAL

    THEN            reduce using rule 55 (expression -> expression and_or expression_m .)
    AND             reduce using rule 55 (expression -> expression and_or expression_m .)
    OR              reduce using rule 55 (expression -> expression and_or expression_m .)
    DO              reduce using rule 55 (expression -> expression and_or expression_m .)
    RANGE           reduce using rule 55 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 55 (expression -> expression and_or expression_m .)
    END             reduce using rule 55 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 55 (expression -> expression and_or expression_m .)
    TO              reduce using rule 55 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 55 (expression -> expression and_or expression_m .)
    ELSE            reduce using rule 55 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 55 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 55 (expression -> expression and_or expression_m .)
    RBRACKET        reduce using rule 55 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    DIV             shift and go to state 100
    MOD             shift and go to state 101
    EQUALS          shift and go to state 102
    DIFFERENT       shift and go to state 103
    LESSTHAN        shift and go to state 104
    LESSEQUAL       shift and go to state 105
    GREATERTHAN     shift and go to state 106
    GREATEREQUAL    shift and go to state 107

    sign                           shift and go to state 97

state 127

    (58) expression_m -> expression_m sign expression_s .
    (60) expression_s -> expression_s . psign element
    (63) psign -> . TIMES
    (64) psign -> . DIVIDE

    PLUS            reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    MINUS           reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    DIV             reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    MOD             reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    EQUALS          reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    DIFFERENT       reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    LESSTHAN        reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    LESSEQUAL       reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    GREATERTHAN     reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    GREATEREQUAL    reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    THEN            reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    AND             reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    OR              reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    DO              reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    RANGE           reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    SEMICOLON       reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    END             reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    UNTIL           reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    TO              reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    DOWNTO          reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    ELSE            reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    RPAREN          reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    COMMA           reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    RBRACKET        reduce using rule 58 (expression_m -> expression_m sign expression_s .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110

    psign                          shift and go to state 108

state 128

    (60) expression_s -> expression_s psign element .

    TIMES           reduce using rule 60 (expression_s -> expression_s psign element .)
    DIVIDE          reduce using rule 60 (expression_s -> expression_s psign element .)
    PLUS            reduce using rule 60 (expression_s -> expression_s psign element .)
    MINUS           reduce using rule 60 (expression_s -> expression_s psign element .)
    DIV             reduce using rule 60 (expression_s -> expression_s psign element .)
    MOD             reduce using rule 60 (expression_s -> expression_s psign element .)
    EQUALS          reduce using rule 60 (expression_s -> expression_s psign element .)
    DIFFERENT       reduce using rule 60 (expression_s -> expression_s psign element .)
    LESSTHAN        reduce using rule 60 (expression_s -> expression_s psign element .)
    LESSEQUAL       reduce using rule 60 (expression_s -> expression_s psign element .)
    GREATERTHAN     reduce using rule 60 (expression_s -> expression_s psign element .)
    GREATEREQUAL    reduce using rule 60 (expression_s -> expression_s psign element .)
    THEN            reduce using rule 60 (expression_s -> expression_s psign element .)
    AND             reduce using rule 60 (expression_s -> expression_s psign element .)
    OR              reduce using rule 60 (expression_s -> expression_s psign element .)
    DO              reduce using rule 60 (expression_s -> expression_s psign element .)
    RANGE           reduce using rule 60 (expression_s -> expression_s psign element .)
    SEMICOLON       reduce using rule 60 (expression_s -> expression_s psign element .)
    END             reduce using rule 60 (expression_s -> expression_s psign element .)
    UNTIL           reduce using rule 60 (expression_s -> expression_s psign element .)
    TO              reduce using rule 60 (expression_s -> expression_s psign element .)
    DOWNTO          reduce using rule 60 (expression_s -> expression_s psign element .)
    ELSE            reduce using rule 60 (expression_s -> expression_s psign element .)
    RPAREN          reduce using rule 60 (expression_s -> expression_s psign element .)
    COMMA           reduce using rule 60 (expression_s -> expression_s psign element .)
    RBRACKET        reduce using rule 60 (expression_s -> expression_s psign element .)


state 129

    (79) element -> LPAREN expression RPAREN .

    TIMES           reduce using rule 79 (element -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 79 (element -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (element -> LPAREN expression RPAREN .)
    DIV             reduce using rule 79 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 79 (element -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 79 (element -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 79 (element -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 79 (element -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 79 (element -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 79 (element -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 79 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 79 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 79 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 79 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 79 (element -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 79 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (element -> LPAREN expression RPAREN .)
    END             reduce using rule 79 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 79 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 79 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 79 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 79 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (element -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 79 (element -> LPAREN expression RPAREN .)


state 130

    (50) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 50 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 50 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 50 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 50 (while_statement -> WHILE expression DO statement .)


state 131

    (51) repeat_statement -> REPEAT statement UNTIL expression .
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    SEMICOLON       reduce using rule 51 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 51 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 51 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 51 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 132

    (52) for_statement -> FOR assignment_statement TO expression . DO statement
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    DO              shift and go to state 141
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 133

    (53) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    DO              shift and go to state 142
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 134

    (24) parameter -> ID COLON type .

    COMMA           reduce using rule 24 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 24 (parameter -> ID COLON type .)


state 135

    (22) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 22 (parameter_list -> parameter COMMA parameter_list .)


state 136

    (21) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 143
    array_type                     shift and go to state 34

state 137

    (30) array_type -> ARRAY LBRACKET range RBRACKET OF . type
    (25) type -> . REAL
    (26) type -> . INTEGER
    (27) type -> . BOOLEAN
    (28) type -> . STRING
    (29) type -> . array_type
    (30) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 30
    INTEGER         shift and go to state 31
    BOOLEAN         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 35

    type                           shift and go to state 144
    array_type                     shift and go to state 34

state 138

    (31) range -> expression RANGE expression .
    (55) expression -> expression . and_or expression_m
    (61) and_or -> . AND
    (62) and_or -> . OR

    RBRACKET        reduce using rule 31 (range -> expression RANGE expression .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    and_or                         shift and go to state 94

state 139

    (45) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 45 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 45 (param_list -> param_list COMMA param .)


state 140

    (48) if_statement -> IF expression THEN statement ELSE . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    ELSE            reduce using rule 42 (statement -> .)
    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    UNTIL           reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 145
    assignment_statement           shift and go to state 41
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 141

    (52) for_statement -> FOR assignment_statement TO expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    ELSE            reduce using rule 42 (statement -> .)
    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    UNTIL           reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    assignment_statement           shift and go to state 41
    statement                      shift and go to state 146
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 142

    (53) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (35) statement -> . assignment_statement
    (36) statement -> . statement_part
    (37) statement -> . if_statement
    (38) statement -> . while_statement
    (39) statement -> . repeat_statement
    (40) statement -> . for_statement
    (41) statement -> . procedure_or_function_call
    (42) statement -> .
    (54) assignment_statement -> . ID ASSIGN expression
    (32) statement_part -> . BEGIN statement_sequence END
    (48) if_statement -> . IF expression THEN statement ELSE statement
    (49) if_statement -> . IF expression THEN statement
    (50) while_statement -> . WHILE expression DO statement
    (51) repeat_statement -> . REPEAT statement UNTIL expression
    (52) for_statement -> . FOR assignment_statement TO expression DO statement
    (53) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (43) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (44) procedure_or_function_call -> . ID

    ELSE            reduce using rule 42 (statement -> .)
    SEMICOLON       reduce using rule 42 (statement -> .)
    END             reduce using rule 42 (statement -> .)
    UNTIL           reduce using rule 42 (statement -> .)
    ID              shift and go to state 48
    BEGIN           shift and go to state 23
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    FOR             shift and go to state 52

    assignment_statement           shift and go to state 41
    statement                      shift and go to state 147
    statement_part                 shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    repeat_statement               shift and go to state 45
    for_statement                  shift and go to state 46
    procedure_or_function_call     shift and go to state 47

state 143

    (21) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .

    SEMICOLON       reduce using rule 21 (function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON type .)


state 144

    (30) array_type -> ARRAY LBRACKET range RBRACKET OF type .

    SEMICOLON       reduce using rule 30 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    COMMA           reduce using rule 30 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)
    RPAREN          reduce using rule 30 (array_type -> ARRAY LBRACKET range RBRACKET OF type .)


state 145

    (48) if_statement -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 48 (if_statement -> IF expression THEN statement ELSE statement .)


state 146

    (52) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 52 (for_statement -> FOR assignment_statement TO expression DO statement .)
    END             reduce using rule 52 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 52 (for_statement -> FOR assignment_statement TO expression DO statement .)
    ELSE            reduce using rule 52 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 147

    (53) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 53 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    END             reduce using rule 53 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 53 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    ELSE            reduce using rule 53 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 125 resolved as shift
